number,value,datetime_start,datetime_complete,duration,params_V10,params_V11,params_V12,params_V15,params_V18,params_V3,params_V6,params_V9,system_attrs_cma:generation,system_attrs_cma:optimizer:0,system_attrs_cma:optimizer:1,system_attrs_cma:optimizer:2,system_attrs_fixed_params,state
21,73.4058999999999,2026-07-01 12:05:26.498481,2026-07-01 12:06:18.349160,0 days 00:00:51.850679,-84.16058675674823,87.28229800492706,-870.5349718849068,-39.94767726587844,-940.9081298000918,286.7165306592851,-348.1345727009966,834.7793451277003,1.0,,,,,COMPLETE
22,46.25139999999987,2026-07-01 12:06:18.680191,2026-07-01 12:07:15.669211,0 days 00:00:56.989020,-60.966091843290016,61.8769393925369,-911.6119768760503,-71.05551161797804,-912.7640695399676,279.5626442397697,-344.64373944781573,917.3666521355341,1.0,,,,,COMPLETE
23,87.13239999999996,2026-07-01 12:07:15.906831,2026-07-01 12:08:08.275438,0 days 00:00:52.368607,-91.28989275245823,96.33232806328783,-869.3198604647773,-82.43195244818547,-994.5221333787692,282.7170672051307,-346.78721158212113,860.1591254975524,1.0,,,,,COMPLETE
24,74.42739999999989,2026-07-01 12:08:08.550427,2026-07-01 12:08:58.689314,0 days 00:00:50.138887,-111.32906394336118,57.31756018281523,-945.9560025101309,-58.38861283170618,-902.3526966454805,284.3771685640044,-371.8246358848578,819.0640175688928,1.0,,,,,COMPLETE
25,62.81969999999966,2026-07-01 12:08:58.915686,2026-07-01 12:09:48.333151,0 days 00:00:49.417465,-113.10067408844174,28.960468411025825,-844.578696408398,-57.73582612176243,-907.8404214492432,286.83124747112623,-365.95967095878376,812.6091432594164,1.0,,,,,COMPLETE
26,57.15169999999995,2026-07-01 12:09:48.570704,2026-07-01 12:10:39.605012,0 days 00:00:51.034308,-65.97632398889851,83.10718551914108,-914.7761767884699,-88.84398660180243,-907.2391106810135,280.4954322325715,-353.5114325857445,876.825339037465,1.0,,,,,COMPLETE
27,108.93499999999983,2026-07-01 12:10:39.909378,2026-07-01 12:11:29.378451,0 days 00:00:49.469073,-90.13935623439038,54.115640327370876,-913.2326355632345,-70.72513543804084,-874.2886900332475,288.54836116117394,-332.7588424123471,911.665637744469,1.0,,,,,COMPLETE
28,36.34159999999987,2026-07-01 12:11:29.627042,2026-07-01 12:12:17.574738,0 days 00:00:47.947696,-106.18359356585881,76.50568343443726,-805.9161033568604,-76.17440426947014,-920.5811214356993,282.4304051526901,-331.55702653823346,863.2467631401291,1.0,,,,,COMPLETE
29,68.66439999999997,2026-07-01 12:12:17.819904,2026-07-01 12:13:06.824921,0 days 00:00:49.005017,-89.89288763804393,94.7966661894887,-885.5555049310158,-62.543991842031616,-935.6793439994717,279.19603229012466,-340.3046212042833,772.1912438029001,1.0,,,,,COMPLETE
30,62.954199999999865,2026-07-01 12:13:07.090032,2026-07-01 12:14:01.799662,0 days 00:00:54.709630,-103.90182695949687,69.45755750430821,-905.6140056622263,-62.85929038420625,-950.7577414220601,284.23179406477084,-360.83022635785323,789.1186794099469,2.0,8004957d0b0000000000008c0a636d6165732e5f636d61948c03434d419493942981947d94288c065f6e5f64696d944b088c085f706f7073697a65944b0a8c035f6d75944b058c075f6d755f656666948c156e756d70792e636f72652e6d756c74696172726179948c067363616c61729493948c056e756d7079948c0564747970659493948c02663894898887945294284b038c013c944e4e4e4affffffff4affffffff4b007494624308186d7201a156094094869452948c035f636394680b681143084fd4cd295dfed53f94869452948c035f633194680b68114308690f4660b0d7963f94869452948c045f636d7594680b68114308500003519e709d3f94869452948c085f635f7369676d6194680b68114308918be5568f74d43f94869452948c085f645f7369676d6194680b68114308e462b9d5231df53f94869452948c035f636d944b018c065f6368695f6e94474005efe8ce6af8a58c085f776569676874739468098c0c5f7265636f6e737472756374949394680c8c076e6461727261799493944b0085944301629487945294284b014b0a8594680e8c02663894898887945294284b0368124e4e4e4affffffff4affffffff4b00749462894350649b20309233dd3fde743acc0454d13f25864b3ffdc3c43f663951a1ddd1b53f5de5adba2f1f9a3f7f060bcb6f0fb6bfdd4a3fc04292cebf15ec817dd4bfd7bf987c949dfe36dfbfca0e0a764bf2e2bf947494628c085f705f7369676d6194682f68314b008594683387945294284b014b0885946811894340dc31792cfa44edbf8d9a6a124077c9bf518b110c7140c9bfc03fb55e88abd93f96a88a7bc00debbfed63baf52e7601405b9bf1b52be0e83fd0d3f034ede8f13f947494628c035f706394682f68314b008594683387945294284b014b0885946811894340480045882771ecbf886308985e2ccabf8aaef7aebff0c5bf48271dbc0cf6d73f97a1c7173d04ecbfc175ef553b0002408487d9da23abe93ff60a7f084bedf23f947494628c055f6d65616e94682f68314b008594683387945294284b014b08859468398943405425365a3829d83f85ae83293ad6dd3fa0549cf60b43df3ff23180e05244e13fb40a14c90f09da3f6487093dde6fe93f102aeaab9315e33fe9e0ac4b4c17e63f947494628c065f7369676d6194680b68114308f88f231aae63c33f94869452948c025f44944e8c025f42944e8c075f626f756e647394682f68314b008594683387945294284b014b084b02869468398943800000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000,000000000f03f0000000000000000000000000000f03f947494628c115f6e5f6d61785f726573616d706c696e67944b508c025f67944b028c095f6c725f616461707494898c065f616c70686194473ff66666666666668c0a5f626574615f6d65616e94473fb999999999999a8c0b5f626574615f5369676d6194473f9eb851eb851eb88c065f67616d6d6194473fb999999999999a8c065f456d65616e94682f68314b008594683387945294284b014b084b018694683989434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000947494628c075f455369676d6194682f68314b008594683387945294284b014b404b01869468398942000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000947494628c065f566d65616e944700000000000000008c075f565369676d61944700000000000000008c095f6574615f6d65616e94473ff00000000000008c0a5f6574615f5369676d6194473ff00000000000008c055f746f6c7894680b6811430816383daccc74473d94869452948c075f746f6c787570944740c38800000000008c075f746f6c66756e94473d719799812dea118c105f746f6c636f6e646974696f6e636f76944742d6bcc41e9000008c0d5f66756e686973745f7465726d944b228c0f5f66756e686973745f76616c75657394682f,68314b008594683387945294284b014b448594683989422002000010869d352156000000000000000000005cee5a423ed05bc01f5c8fc2f5d845c098703d0ad73b5bc012287e8cb92b42c000000001f9ff0000000000000000000000000000050000001d0000000000000000000000000000000000000000000000d87cd2222456000028bad12224560000d072b324757f000070bbad24757f000070bbad24757f00000058d757245600000000000000000000000000000000000000000000000000000000000073720e000000000000000000970065005a0164005a0264015a03020065046402ac03a6010000ab01000000000000000002004700640484006405a6020000ab020000000000000000a6000000ab0000000000000000005a05090009000900090009000900090009000900643c643d641684055a06643e641984045a07643f641a84045a086440641b84045a09650a6441641d8404a6000000ab0000000000000000005a0b650a6441641e8404a6000000ab0000000000000000005a0c650a6441641f8404a6000000ab0000000000000000005a0d650a644164208404a6000000ab0000000000000000005a0e650a644164218404a6000000ab0000000000000000005a0f6442642284045a106443642484045a116444642684045a126444642784045a136445642984045a146446642b84045a156447642e84045a166448642f84045a176449643184045a18644a643284045a19644b643484045a1a644c643684045a1b644d643984045a1c644e643b84045a1d947494628c055f635f316494682f68314b008594683387945294284b014b2485946811894220010000955f18e92d46ec3feec80b39b73988bfc4862e2bae399a3f344451d10278a03f69291ba76cd4a13fd9f1a1eb04d793bf670a6fc4a30673bf9100c2fe96d3b8bff601ce24b8b0ef3f77d19ed03467843f00535da5fe602bbf7ea9d7bad3cca5bf6a25cdf71b94a7bf31015697985a783f84e88ae5cf158cbfae35cc053349ea3fea1d271c29e4903f1c7df026242199bf9a502508d73eb6bf2ed4f4bde0e7883f49631cca6d33a03fc7b715f6a8c7ee3f406ec1163f2235bfd3bd25a5d2f0913f8a2047a7294695bfa2f96842e887933f46e21c810c2df13f3bd5470b54b0b0bfa0586cf67eea75bfb3cf97570d3d963f3180ae087e25f23f221636bf620cc03faafa81e99516c83f354d66bf1f0aef3f000d341def36943f01cb0ad762ddf03f9474946275622e,,COMPLETE
31,75.69269999999995,2026-07-01 12:14:02.058591,2026-07-01 12:14:50.886050,0 days 00:00:48.827459,-101.66619193677852,90.0287452348748,-910.6915649656195,-66.28626486182374,-909.0497834529442,282.6501133813507,-337.48119887587546,827.7762167864198,2.0,,,,,COMPLETE
32,52.933799999999934,2026-07-01 12:14:51.100400,2026-07-01 12:15:42.638003,0 days 00:00:51.537603,-80.18863701725859,78.13051744457205,-942.5668427983749,-67.3443980333779,-888.490022777601,283.5548291025972,-354.9302466780489,879.3529570475514,2.0,,,,,COMPLETE
33,82.2859999999998,2026-07-01 12:15:42.888169,2026-07-01 12:16:33.286876,0 days 00:00:50.398707,-102.89878611458903,61.90133542211653,-902.7636546830655,-65.5925959831835,-948.3037095891741,284.236199616345,-338.53614795644137,856.6815392719714,2.0,,,,,COMPLETE
34,80.32989999999997,2026-07-01 12:16:33.580044,2026-07-01 12:17:24.026778,0 days 00:00:50.446734,-79.82575564401904,74.31493253539409,-965.0571911710526,-51.155299095251124,-911.2395064084488,285.96823637552706,-335.53008048529506,913.1649671239976,2.0,,,,,COMPLETE
35,96.67129999999983,2026-07-01 12:17:24.263313,2026-07-01 12:18:14.498403,0 days 00:00:50.235090,-73.20492007381864,41.78421895164136,-905.259006879252,-60.7712862724985,-912.2406371574114,288.6685796610612,-355.82987949572924,875.1155280883629,2.0,,,,,COMPLETE
36,75.4752,2026-07-01 12:18:14.740689,2026-07-01 12:19:04.735769,0 days 00:00:49.995080,-97.52946183539146,83.83946211622,-912.9859565835313,-80.05693492385058,-890.8480029642991,284.80872678579664,-377.7487853071831,852.9715789690697,2.0,,,,,COMPLETE
37,77.91519999999981,2026-07-01 12:19:04.988769,2026-07-01 12:19:56.327649,0 days 00:00:51.338880,-86.77029582529532,65.75309725383066,-893.6140287852354,-88.46515511337304,-916.7240095871847,281.2797311548459,-338.00855482112365,789.3901996536255,2.0,,,,,COMPLETE
38,80.00299999999986,2026-07-01 12:19:56.564462,2026-07-01 12:20:45.986730,0 days 00:00:49.422268,-79.5001002180245,61.76622569651999,-924.9383992513823,-62.59244023782139,-868.9939049429037,281.2637152395688,-352.52956861603843,853.156580419881,2.0,,,,,COMPLETE
39,45.47879999999997,2026-07-01 12:20:46.265977,2026-07-01 12:21:34.943633,0 days 00:00:48.677656,-124.40810853662822,78.81361373019419,-890.0999255710212,-66.14945136775913,-983.7249014666686,289.2974845762206,-387.3363341542633,888.977012814992,2.0,,,,,COMPLETE
